"thallus.width"	"thallus.length"	"thallus.violet.pigments"	"ventral.scales"	"ventral.scales.slime.cells"	"ventral.scales.violet.pigments"	"ventral.scales.hairs"	"air.pores"	"air.pores.width.adaxial"	"air.pores.height.adaxial"	"air.pores.cells.cross"	"air.pores.width.cross"	"air.pores.height.cross"	"epidermis.cells.width.cross"	"epidermis.cells.height.cross"	"subepidermis.cells.width.cross"	"subepidermis.cells.height.cross"	"thallus.width.cross"	"thallus.height.cross"	"thallus.wing.height.cross"	"thallus.wing.angle.cross"	"thallus.wing.width.cross"	"thallus.area.cross"	"thallus.width.mean"	"thallus.width.variance"	"thallus.width.skewness"	"thallus.width.kurtosis"	"thallus.length.mean"	"thallus.length.variance"	"thallus.length.skewness"	"thallus.length.kurtosis"	"air.pores.width.adaxial.mean"	"air.pores.width.adaxial.variance"	"air.pores.width.adaxial.skewness"	"air.pores.width.adaxial.kurtosis"	"air.pores.height.adaxial.mean"	"air.pores.height.adaxial.variance"	"air.pores.height.adaxial.skewness"	"air.pores.height.adaxial.kurtosis"	"air.pores.cells.cross.mean"	"air.pores.cells.cross.variance"	"air.pores.cells.cross.skewness"	"air.pores.cells.cross.kurtosis"	"air.pores.width.cross.mean"	"air.pores.width.cross.variance"	"air.pores.width.cross.skewness"	"air.pores.width.cross.kurtosis"	"air.pores.height.cross.mean"	"air.pores.height.cross.variance"	"air.pores.height.cross.skewness"	"air.pores.height.cross.kurtosis"	"epidermis.cells.width.cross.mean"	"epidermis.cells.width.cross.variance"	"epidermis.cells.width.cross.skewness"	"epidermis.cells.width.cross.kurtosis"	"epidermis.cells.height.cross.mean"	"epidermis.cells.height.cross.variance"	"epidermis.cells.height.cross.skewness"	"epidermis.cells.height.cross.kurtosis"	"subepidermis.cells.width.cross.mean"	"subepidermis.cells.width.cross.variance"	"subepidermis.cells.width.cross.skewness"	"subepidermis.cells.width.cross.kurtosis"	"subepidermis.cells.height.cross.mean"	"subepidermis.cells.height.cross.variance"	"subepidermis.cells.height.cross.skewness"	"subepidermis.cells.height.cross.kurtosis"	"thallus.width.cross.mean"	"thallus.width.cross.variance"	"thallus.width.cross.skewness"	"thallus.width.cross.kurtosis"	"thallus.height.cross.mean"	"thallus.height.cross.variance"	"thallus.height.cross.skewness"	"thallus.height.cross.kurtosis"	"thallus.wing.height.cross.mean"	"thallus.wing.height.cross.variance"	"thallus.wing.height.cross.skewness"	"thallus.wing.height.cross.kurtosis"	"thallus.wing.angle.cross.mean"	"thallus.wing.angle.cross.variance"	"thallus.wing.angle.cross.skewness"	"thallus.wing.angle.cross.kurtosis"	"thallus.wing.width.cross.mean"	"thallus.wing.width.cross.variance"	"thallus.wing.width.cross.skewness"	"thallus.wing.width.cross.kurtosis"
"Asterella.gracilis"	1813.677	2609.24	1	1	1	1	0	1	9.9605	11.363	4	9.0735	11.754	15.711	18.742	NA	NA	2156.076	495.779	NA	NA	NA	870335.0465	23788524.0089286	9778516027628730368	0.00814243352170712	6.98384683096414e-05	26284030.4056333	6.49662685941034e+20	0.00114641491955509	5.79411223190573e-06	617.262408166667	9754025.28919095	0.455267539312355	0.089040051312805	741.770728166667	5662239.92389086	0.671060474902877	0.144858968890509	56.25	6348.67350260417	1.33281475098936	0.594742947981651	306.40752025	3864921.30724707	0.269425443993822	0.0531934601063385	760.7364552	12325712.9022548	0.37889403714965	0.0693941704772925	2007.403203125	5650736228.10097	0.0439682503458967	0.00308957075213059	2569.907278125	10287643312.5933	0.0421453661475911	0.00280219616737816	0	0	0	0	0	0	0	0	17251823.9214922	4375962628818987520	0.00766581125403894	7.46325581279508e-05	933468.04408225	15547592209714304	0.00652390930968905	9.78702383176977e-05	0	0	0	0	0	0	0	0	0	0	0	0
"Athalamia.hyalina.var..suecica"	1743.435	5034.119	1	1	0	1	0	1	15.65	11.869	2	12.45	15.3065	24.817	24.935	NA	NA	1779.854	608.564	NA	NA	NA	982465.5535	12038464.183201	5258466963249397760	0.00437866916944841	3.75564324928442e-05	96755866.639936	1.43927465021689e+21	0.00253977028723449	1.28361968221739e-05	1935.69874514286	18057322.8853092	0.829167428249425	0.159539053081048	1088.65594514286	7340603.84551677	0.865934418543119	0.186058088388141	20.25	4384.9228515625	0.987671702938217	0.472863702684113	619.064161	5372335.80997305	0.370350802515227	0.072307793840539	1309.981056	17525158.793979	0.535783868413977	0.0975925802536916	4936.7016125	8837605764.5821	0.0686725226161994	0.00481899183616778	3230.627805	9102729752.4369	0.0372581327244555	0.0024750574960005	0	0	0	0	0	0	0	0	16527914.3956322	4788835487796133888	0.00838917645673334	8.167599414234e-05	2097899.288064	28544222539738200	0.0119769550986759	0.00017966876429378	0	0	0	0	0	0	0	0	0	0	0	0
"Mannia.fragrans"	2272.661	13831.433	1	1	1	1	0	1	16.701	19.5755	5.5	13.831	16.7135	16.365	22.3195	NA	NA	2039.593	559.396	NA	NA	NA	651232.1295	34323718.1810413	11745585332656793600	0.00978025284187043	8.38850785098402e-05	1241084866.05224	6.81864093103519e+21	0.0120319245551457	6.08083958608141e-05	2675.165284	23995641.8164251	1.10013609413984	0.211347134163483	2648.573371125	11761699.3773684	1.36007891319219	0.286462961360918	121	7794.64822048611	1.49718121776967	0.611258530966587	1249.614247	10040736.2412316	0.690235532688422	0.134384985507406	1673.70742016667	19638066.6589384	0.597779688138548	0.108413427157166	1993.108816125	5630676586.13613	0.0438125374263663	0.00307865513082186	4040.645408	12885929558.8709	0.0527613976951569	0.00350615895468379	0	0	0	0	0	0	0	0	19846714.835205	5247574500487503872	0.009192734737336	8.94986598488581e-05	1932008.24786414	29588570249386608	0.0124154447357643	0.000186250968088659	0	0	0	0	0	0	0	0	0	0	0	0
"Reboulia.hemisphaerica.subsp..hemisphaerica"	1785.727	7206.5205	1	1	1	1	0	1	13.477	7.378	6.5	12.206	19.9935	22.004	27.5	NA	NA	1972.434	473.757	NA	NA	NA	677988.5465	22396561.7117611	1.014334565993e+19	0.00844627429767181	7.24449892002222e-05	294581252.59353	2.51128388908412e+21	0.00443139731340236	2.23963237827253e-05	1339.71222857143	15236388.1738212	0.704598626854234	0.136532946583943	360.220889285714	4378192.71880798	0.525908356778407	0.115062977157449	169	8259.06532118056	1.50210609494324	0.580688236744677	1581.4688	12023997.4499374	0.824808514994972	0.160243004224541	2929.8747005	29672976.362982	0.89827159067431	0.162014436161903	3673.98506057143	7135763559.14264	0.0554644360491952	0.00389326140381298	5277.92184914286	13759868924.4887	0.0563065658827233	0.00373954320326263	0	0	0	0	0	0	0	0	25072672.7315571	6978826590403145728	0.0122256064109633	0.000119026620091671	1795310.55577729	28522991982831160	0.0119684050486327	0.000179545875964454	0	0	0	0	0	0	0	0	0	0	0	0
"Riccia.beyrichiana"	1801.835	7660.3665	0	0	0	0	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	2432.861	593.3505	869.718	130.374	172.631	1444734.3095	39365924.8661333	16469941399942369280	0.013714305902033	0.000117629113912791	537019328.52792	4.79517501154523e+21	0.00846155079533306	4.27648188932689e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28794715.4424402	6320555856274237440	0.0110721938057794	0.00010779479048987	2867042.6070125	38530983629488336	0.0161672880220676	0.000242528182125022	5865747.72089657	2780000699754346	0.132755198257017	0.00364612715990473	79951.5531392	3004257630158.81	0.0519689349838989	0.00225956898102753	369754.640942286	1484804733264116	0.0294413367810114	0.000775844623117196
"Riccia.bifurca"	1579.5965	8782.6645	0	0	0	0	NA	0	NA	NA	NA	NA	NA	47.523	28.94	20.275	18.215	2948.568	704.068	188.084	154.832	306.5825	1667685.9205	33576866.5289441	15210947788958654464	0.0126660220158072	0.000108638413900597	462688594.004011	3.85462951848595e+21	0.00680185237028676	3.43766005831409e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12160.6351778	10885303382.3432	0.0842736921560129	0.00589207569962396	4632.2374688	10887003438.2837	0.0445348690301908	0.0029566966509354	6170.77453333333	3251240681.46693	0.205359424276327	0.0186967460857916	4242.182448	3604962374.49762	0.149349130967063	0.0130159289234355	41580260.6402178	7594936821357682688	0.0133043423819861	0.000129523433471941	3024053.32470417	34267647997674688	0.0143778628574377	0.000215676254664383	191751.919860167	466391406361714	0.0222968031422019	0.00061306751445956	167473.582889286	5140497870665.82	0.0888861247430133	0.00386311738085204	542107.452180167	1664247245081586	0.0329969684696985	0.000869479374754497
"Riccia.canaliculata"	602.151	4420.9615	0	1	0	1	0	1	NA	NA	2	13.402	6.001	18.9	18.216	0	0	704.936	359.8675	0	0	0	208235.223	4317397.59204675	5454828103766705152	0.00454236426934345	3.8962073697587e-05	144329982.040008	2.4859961582402e+21	0.00438684502139927	2.21715113537442e-05	0	0	0	0	0	0	0	0	20	4983.12608506945	1.13512514679134	0.549614683054842	914.4658322	7252130.62838847	0.4982892659511	0.0969659212137303	171.991125	6031541.0905436	0.188093671263247	0.0349477781944559	3698.92130627273	8987766414.21597	0.0699074566354891	0.00491043582732816	4503.96700509091	15961328263.808	0.065370892903913	0.00434524806814784	0	0	0	0	0	0	0	0	2505548.339405	1864722873523650048	0.00326681632327107	3.18068619713583e-05	767185.029366	17264242660109932	0.0072445517657016	0.000108685964820861	0	0	0	0	0	0	0	0	0	0	0	0
"Riccia.cavernosa"	4629.414	3034.704	0	0	NA	NA	NA	0	NA	NA	NA	NA	NA	43.681	31.8	41.469	43.9205	1362.493	649.462	0	0	0	704340.4325	82801664.609764	13788096561735315456	0.0114800264131287	9.84556566832798e-05	40140964.8046178	1.03647928662078e+21	0.00182900434277817	9.24400163686349e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8850.26592	9306516231.63754	0.0721293317348756	0.00504848988764984	6087.5374592	12467406716.5869	0.0509728741815521	0.00338233709249616	12593.8104615	3240477993.35748	0.203309514105945	0.018386209430899	16064.833128125	5653640262.5287	0.232699230930188	0.0201480133359734	9339820.0676552	3600039181679403520	0.00630674367278847	6.14028912763286e-05	2674293.71174629	34809328497034296	0.0146056115957117	0.00021909971161787	0	0	0	0	0	0	0	0	0	0	0	0
"Riccia.ciliifera.HAL"	2501.466	4645.8	1	1	1	1	1	0	NA	NA	NA	NA	NA	37.32	61.9655	20.9355	26.0795	2650.157	940.894	336.907	89.5255	847.931	1237516.608	44906159.8777042	12437715336114577408	0.0103563758854237	8.8824794546335e-05	114929007.556005	1.75378057379597e+21	0.00309475459110637	1.56411378780646e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8633.05794057143	10898404430.2593	0.0845554270338374	0.00592440673532931	24258.995912	31331150475.1395	0.127791408159272	0.00845944243766856	3655.509760125	2044722487.34254	0.129200223460832	0.0117673326482053	5685.031765125	3394049630.80558	0.140334937313874	0.0122062968125009	29127604.7782728	6356978480102090752	0.0111359913483565	0.000108415834469348	6234289.81765714	53135511568179616	0.0222925170394847	0.000334373079578025	615394.41138	762325000809550	0.0364350096756644	0.0010015468288588	49163.9465626667	2583392323995.52	0.0447119215823172	0.00194505303924578	3305427.1336328	3747441091850494	0.0742607365791724	0.00195574729439922
"Riccia.ciliifera.SWE"	2204.738	4489.3605	1	1	0	1	1	0	NA	NA	NA	NA	NA	51.729	45.0465	31.919	34.022	2460.986	978.671	445.408	127.4615	525.082	1283958.6035	40242435.7388413	12717854306800576512	0.010589766181339	9.08276570852408e-05	133599996.31278	2.07135489892945e+21	0.00365515331314083	1.84734431216851e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9983.50680625	8819927355.19896	0.0682770133793359	0.00477319125101214	7336.17945225	12218553152.5823	0.0499085593117354	0.00330860601559077	7035.97770416667	2438455721.51375	0.153505723606437	0.0139290066833813	7151.37040816667	3283693684.82962	0.135504297298291	0.0117628891375814	34710119.4666802	7601815939895834624	0.0133166704596695	0.000129646155764037	7641047.414912	62885932782650432	0.0263829044938165	0.000395721512334847	1294145.20462857	1307719562391275	0.0624944142379741	0.00171767671270866	121985.8921125	4694354971948.91	0.0812084602288874	0.00353103294090035	1678354.9369472	2671617779010486	0.0529546939484136	0.00139496607983019
"Riccia.gothica"	1369.457	5024.564	1	0	NA	NA	NA	0	NA	NA	NA	NA	NA	33.061	24.399	31.752	32.9555	1044.004	529.1665	88.832	124.1795	105.434	541070.988	15476059.6400854	8943518845300801536	0.00744728700945884	6.38773618117765e-05	360100690.488867	4.80923312219667e+21	0.00848644288191386	4.28910544630239e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6140.760125	7768500555.55007	0.0602726863358345	0.00422307416152544	3108.9706082	8930712027.20461	0.0365561387941416	0.00242856269731265	5628.813846	2185607168.16009	0.137732780202861	0.0125108954821747	6798.10824066667	3202951750.67225	0.132201080883836	0.0114786316712587	6649387.97555267	3327601532430802944	0.00582955239199775	5.67577005499029e-05	2264115.392648	34242283067047920	0.0143681217219511	0.000215543653859758	68754.477842	322562518040563	0.0154227791689032	0.00042411635901489	134705.153628125	4932125511464.46	0.0853139234565861	0.00370920514500037	77355.2851662857	679313534645784	0.0134714648455049	0.000355049106664485
"Riccia.gougetiana.var..armatissima"	3121.1405	5483.385	0	1	0	0	1	0	NA	NA	NA	NA	NA	47.758	71.853	35.646	29.837	3629.5235	814.0815	392.7065	149.4115	955.1745	1864259.382	46280738.344326	12626601724428750848	0.0105136379690798	9.01734673474491e-05	255466859.184324	3.30738651842186e+21	0.00583625873704126	2.94968262622164e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15618.3944572857	14605506748.3683	0.113110811633288	0.00791072742233494	34507.5129142857	34828885913.4939	0.141802632529894	0.00937009026893476	8605.26666057143	2911401185.34908	0.183235103197863	0.0166226849591364	7931.5753005	3999256811.60531	0.165158459256146	0.0143480491996397	103377087.1723	1.5146970888215e+19	0.0265327083937328	0.000258299202692496	6533749.1751921	65022707666657040	0.0272809836917428	0.000409216331972005	1531581.0985764	1700571847662350	0.0812731347831293	0.00223394605677376	213307.1934016	6935766924534.17	0.119943756096216	0.00521357881047429	9071408.1067236	8777023851484590	0.173903639090713	0.00457930013886288
"Riccia.huebeneriana"	1063.7895	4538.705	1	0	NA	NA	NA	1	NA	NA	1	13.925	10.332	32.009	23.9085	0	0	1065.03	257.2925	0	0	0	280900.692	11242882.5736516	8035330257990113280	0.00669109746424786	5.73918462013846e-05	222481069.60742	3.45081920011427e+21	0.00608938300751357	3.0776238865021e-05	0	0	0	0	0	0	0	0	2.66666666666667	2238.47265625	0.540366759539327	0.277266991750222	785.2049928	6760845.24905762	0.465940761636858	0.0909456848212646	503.8473728	10134323.8642665	0.313130718954484	0.0576442597412779	7330.12248014286	10050692226.6496	0.0780107448035621	0.00546811559874265	5579.8471089	16925393661.2507	0.0692915756847082	0.0046040164480071	0	0	0	0	0	0	0	0	9157217.06262857	4217860221093277696	0.0073891478249468	7.19419516437727e-05	588743.249760125	17464503172215934	0.00732880955151874	0.000109953382359592	0	0	0	0	0	0	0	0	0	0	0	0
"Riccia.sorocarpa"	1109.167	4136.99	0	0	NA	NA	NA	0	NA	NA	NA	NA	NA	22.017	24.101	21.483	30.4165	1333.001	573.074	61.31	120.3815	31.391	710692.0245	8274353.04321428	5767400208848242688	0.0048025654165992	4.11932164985975e-05	78631241.3159778	1.45064335864305e+21	0.00255984073272466	1.29376799810948e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4432.54131377778	8889222599.88712	0.0691010470612785	0.00485098897090944	5693.5686544	17096032463.8445	0.069988180712659	0.00465017016795283	4675.5845361	2585064134.20013	0.163331215282993	0.0148748617862667	10276.4483761	5088056312.7558	0.210092885236561	0.0182490930792971	10315666.6985127	4144568745805153280	0.00726069762728967	7.06908237599338e-05	2542518.47976544	38487694999415048	0.0161495067192756	0.000242267176246017	21561.6170666667	156450821143402	0.00748080197267292	0.000205727389274703	87401.7670406667	3441493995399.15	0.0595374107009393	0.002588856710957	6090.6782162	161123007612826	0.00319546344575153	8.42246461675088e-05
"Riccia.subbifurca.SWE1"	1058.046	4504.696	0	1	0	0	0	0	NA	NA	NA	NA	NA	25.83	34.848	24.087	19.83	938.197	396.6025	236.038	134.5905	110.3485	424083.745	10028525.1250351	7199541365867974656	0.00599512897502259	5.14222937337043e-05	139960919.076961	2.28996515694923e+21	0.00404092093819106	2.04231628477072e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9536.79382727273	14383644597.6123	0.111690806418712	0.00783232540043924	13415.79376875	28682615986.0864	0.117288809186651	0.00778411361302723	4566.56082677778	2422381469.73066	0.153012550046919	0.0139314860562505	3317.45280711111	2760277703.94278	0.114343529340968	0.00996416507010727	6462926.92443214	3543496207449418240	0.00620779839699654	6.04406219929069e-05	1724489.50822533	36604641906888832	0.0153601995670138	0.000230438749935545	442287.9946805	817764739925523	0.0390915886071144	0.00107476101107125	147634.444191125	5162489502663.73	0.0892907841688897	0.00388176496515412	114167.683090125	882226048866690	0.0174951612685688	0.000461089328584797
"Riccia.subbifurca.SWE2"	903.971	4163.231	1	1	0	1	0	0	NA	NA	NA	NA	NA	27.4245	32.6635	15.347	16.6745	908.991	377.7475	259.177	115.4375	166.1265	463181.984	11412586.9363478	9230654844369289216	0.00768649029035918	6.592996856808e-05	179727497.67184	3.10159059192861e+21	0.005473137039058	2.76617302482909e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8099.0898921	12642063677.874	0.0981817313848621	0.00688601892551686	11570.1342201	24312504522.5784	0.0994117672017713	0.00659721532796309	2735.5175236	1983121196.15809	0.125483088074134	0.0114447685348757	2789.3008144	2671280533.60576	0.110726010709867	0.00965495629114192	6539418.58927812	3810526967918685184	0.00667562212855874	6.49956273577072e-05	1772447.71401075	37110003706962144	0.0155722329520494	0.000233619313148471	522122.943786125	888454921851794	0.0424694794721054	0.00116759472242257	103307.85125	4321274381307.89	0.0747651519435309	0.00325133516415099	209997.686485125	1196401819519922	0.0237244362662502	0.000625235726450858
