"Organic compounds"	"Alkaloids and derivatives"	"Benzenoids"	"Lignans, neolignans and related compounds"	"Lipids and lipid-like molecules"	"Nucleosides, nucleotides, and analogues"	"Organic 1,3-dipolar compounds"	"Organic acids and derivatives"	"Organic nitrogen compounds"	"Organic oxygen compounds"	"Organohalogen compounds"	"Organoheterocyclic compounds"	"Organosulfur compounds"	"Phenylpropanoids and polyketides"	"Corynanthean-type alkaloids"	"Ergoline and derivatives"	"Lupin alkaloids"	"Anthracenes"	"Benzene and substituted derivatives"	"Naphthalenes"	"Phenol ethers"	"Phenols"	"Furanoid lignans"	"Lignan glycosides"	"Lignan lactones"	"Fatty Acyls"	"Glycerophospholipids"	"Prenol lipids"	"Saccharolipids"	"Steroids and steroid derivatives"	"5-5-dinucleotides"	"5-deoxyribonucleosides"	"Purine nucleosides"	"Purine nucleotides"	"Pyrimidine nucleosides"	"Pyrimidine nucleotides"	"Allyl-type 1,3-dipolar organic compounds"	"Carboxylic acids and derivatives"	"Hydroxy acids and derivatives"	"Keto acids and derivatives"	"Organic phosphonic acids and derivatives"	"Organic phosphoric acids and derivatives"	"Organic sulfonic acids and derivatives"	"Organic sulfuric acids and derivatives"	"Peptidomimetics"	"Organonitrogen compounds"	"Organooxygen compounds"	"Aryl halides"	"Azaphilones"	"Azoles"	"Benzimidazoles"	"Benzodiazepines"	"Benzodioxoles"	"Benzopyrans"	"Benzothiazines"	"Benzothiophenes"	"Biotin and derivatives"	"Diazanaphthalenes"	"Diazinanes"	"Diazines"	"Dioxepanes"	"Dithiolanes"	"Imidazopyrimidines"	"Indoles and derivatives"	"Isoindoles and derivatives"	"Isoquinolines and derivatives"	"Naphthopyrans"	"Oxanes"	"Oxepanes"	"Pteridines and derivatives"	"Pyridines and derivatives"	"Pyrroles"	"Quinolines and derivatives"	"Tetrahydroisoquinolines"	"Tetrapyrroles and derivatives"	"Thienopyrimidines"	"Thioethers"	"2-arylbenzofuran flavonoids"	"Anthracyclines"	"Cinnamic acids and derivatives"	"Coumarins and derivatives"	"Depsides and depsidones"	"Diarylheptanoids"	"Flavonoids"	"Isoflavonoids"	"Linear 1,3-diarylpropanoids"	"Macrolactams"	"Tannins"	"Tetracyclines"
"neg_DANCE_RDvsIR_2021_EM_Cenmel_Int1_GD5_1_12060"	973	7	124	23	100	21	3	376	9	119	1	98	0	92	6	1	0	2	78	13	15	10	2	11	0	16	4	60	2	14	2	3	5	10	0	1	3	363	3	1	1	2	2	3	1	9	119	1	3	3	4	1	1	6	5	1	2	1	4	7	0	0	11	14	2	2	8	0	6	2	4	3	4	1	0	3	0	3	0	15	3	0	3	59	5	2	1	1	0
"neg_DANCE_RDvsIR_2021_EM_Cenmel_Int2_GA4_1_12029"	989	6	131	21	105	20	3	376	13	113	1	102	1	97	4	1	1	2	85	11	14	13	4	9	1	17	3	67	1	13	2	3	5	9	0	1	3	364	3	1	1	2	2	2	1	13	113	1	2	4	4	0	0	7	5	1	4	1	4	7	0	0	14	15	2	2	9	0	5	1	3	2	4	1	0	5	1	3	0	17	5	0	5	59	5	2	1	0	0
"neg_DANCE_RDvsIR_2021_EM_Cenmel_Int3_BB5_1_11989"	954	6	131	28	98	22	3	360	10	108	1	95	0	92	5	1	0	3	85	13	14	12	4	13	0	20	3	57	2	13	4	2	6	8	0	2	3	344	2	1	0	2	4	4	3	10	108	1	3	4	4	0	1	6	4	1	3	1	4	6	0	0	11	15	2	2	8	0	6	1	3	0	5	1	0	4	0	2	1	13	5	0	3	61	4	2	1	0	0
"neg_DANCE_RDvsIR_2021_EM_Cenmel_Rd1_RB4_1_11936"	883	7	120	21	94	20	2	339	12	95	0	95	0	78	5	1	1	3	76	11	14	10	3	9	1	15	3	57	0	15	3	3	4	8	0	2	2	326	3	1	0	2	3	3	1	12	95	0	2	3	4	1	1	3	5	0	4	1	5	7	0	0	13	11	3	1	8	1	8	1	4	2	3	1	0	3	0	3	1	13	3	0	4	45	5	2	1	0	1
"neg_DANCE_RDvsIR_2021_EM_Censet_Int1_RC3_1_11943"	499	2	82	11	39	13	1	177	5	75	1	39	1	53	1	0	1	1	57	6	6	9	0	8	0	7	2	28	0	1	1	0	7	5	0	0	1	170	1	1	0	2	3	0	0	5	75	1	1	1	0	0	2	2	0	1	1	0	1	6	0	0	7	9	1	1	1	0	0	1	0	1	1	1	0	1	1	0	0	3	0	0	0	47	3	0	0	0	0
"neg_DANCE_RDvsIR_2021_EM_Censet_Int2_RC6_1_11949"	519	2	73	13	45	12	1	194	7	77	2	39	1	53	1	0	1	1	51	7	4	7	1	7	0	9	2	32	0	1	1	0	6	5	0	0	1	186	1	1	1	2	3	0	0	7	77	2	1	1	0	0	3	3	1	1	1	0	2	6	0	0	4	8	1	1	2	0	0	1	0	0	1	1	0	1	1	0	0	4	0	0	0	47	2	0	0	0	0
"neg_DANCE_RDvsIR_2021_EM_Censet_Int3_GE2_1_12068"	561	2	77	13	46	12	3	208	5	82	2	40	1	70	1	0	1	1	58	6	3	8	1	8	1	8	2	31	1	2	1	0	7	4	0	0	3	201	1	1	0	2	3	0	0	5	82	2	1	1	0	0	3	3	1	1	2	0	2	5	0	0	4	6	1	0	3	0	0	2	1	1	1	1	0	1	1	1	0	6	0	0	2	56	3	0	0	0	2
"neg_DANCE_RDvsIR_2021_EM_Censet_Rd1_GA8_1_12033"	476	2	70	11	36	11	1	193	4	62	2	36	1	47	1	0	1	1	52	7	2	6	0	7	0	10	1	25	0	0	1	0	6	4	0	0	1	186	1	1	0	2	3	0	0	4	62	2	1	1	0	0	2	4	1	1	1	0	2	5	0	0	4	5	1	1	1	0	0	2	0	1	0	1	0	2	1	0	0	4	0	0	1	40	2	0	0	0	0
"neg_DANCE_RDvsIR_2021_EM_Esccal_Int1_RB2_1_11931"	506	3	82	14	44	11	2	181	5	59	1	51	0	53	3	0	0	0	59	6	3	11	2	4	1	16	2	23	1	2	2	2	3	3	0	1	2	172	2	1	1	2	1	2	0	5	59	1	2	4	2	0	4	8	0	1	1	0	1	3	0	3	9	7	1	0	1	0	0	1	0	0	0	1	0	2	0	0	0	6	1	0	1	42	2	0	0	0	1
"neg_DANCE_RDvsIR_2021_EM_Esccal_Int2_RD4_1_11955"	533	2	91	15	36	10	4	191	5	62	1	55	1	60	2	0	0	1	71	6	3	7	1	4	1	12	1	19	1	2	2	1	2	5	0	0	4	185	1	1	1	1	1	1	0	5	62	1	0	3	1	0	3	7	0	0	1	0	1	4	0	3	6	13	2	0	3	0	0	1	3	1	2	0	0	1	1	2	0	4	3	0	1	46	2	0	0	0	2
"neg_DANCE_RDvsIR_2021_EM_Esccal_Int3_RC4_1_11944"	493	1	88	13	36	10	3	165	5	57	1	55	1	58	1	0	0	1	67	3	2	10	1	5	1	12	1	19	0	1	3	1	2	4	0	0	3	158	2	1	0	1	1	2	0	5	57	1	0	1	1	0	2	7	0	0	0	0	1	5	1	3	8	11	4	1	3	0	0	2	2	1	1	0	0	1	1	1	0	4	0	0	1	50	1	0	0	0	1
"neg_DANCE_RDvsIR_2021_EM_Esccal_Int4_BC2_1_11994"	565	2	84	15	41	13	3	212	6	59	1	62	2	65	2	0	0	1	66	3	2	8	1	5	1	10	3	23	0	3	3	2	3	4	0	1	3	203	2	1	1	1	2	2	0	6	59	1	1	5	1	0	3	7	0	1	2	0	2	4	1	3	9	10	2	1	3	0	0	1	2	1	1	0	0	2	2	1	0	7	1	0	1	52	1	0	0	0	2
"neg_DANCE_RDvsIR_2021_EM_Esccal_Int5_RA7_1_11928"	483	2	65	16	39	10	2	179	6	56	1	54	1	52	2	0	0	1	52	2	2	5	2	5	1	13	1	19	1	2	3	1	3	3	0	0	2	175	1	1	0	0	1	1	0	6	56	1	1	1	1	0	4	6	0	1	0	0	1	3	0	3	9	9	3	1	3	1	0	2	1	1	1	0	0	2	1	1	0	3	2	0	1	41	2	1	0	0	1
"neg_DANCE_RDvsIR_2021_EM_Esccal_Int6_GB1_1_12034"	580	4	86	13	47	11	3	210	3	72	1	59	1	70	4	0	0	1	62	6	4	9	1	5	0	15	2	26	0	3	2	1	2	5	0	1	3	204	2	1	0	1	1	1	0	3	72	1	1	4	2	0	2	6	0	1	2	0	1	5	0	3	10	11	1	0	2	0	0	1	4	0	1	0	0	2	1	1	0	8	2	0	1	54	2	1	0	0	1
"neg_DANCE_RDvsIR_2021_EM_Esccal_Rd1_GA5_1_12030"	609	3	93	15	49	9	3	220	6	72	1	71	1	66	3	0	0	1	68	7	5	8	2	6	1	18	3	22	1	3	2	1	1	4	0	1	3	212	2	0	0	1	3	2	0	6	72	1	1	5	1	0	4	8	0	1	1	0	3	5	0	3	12	11	2	1	2	0	0	2	3	2	1	1	0	2	1	0	0	4	2	0	1	54	2	1	0	0	2
"neg_DANCE_RDvsIR_2021_EM_Esccal_Rd2_BD6_1_12009"	560	3	83	13	42	12	4	211	5	68	1	54	2	62	3	0	0	2	60	5	5	7	1	3	1	13	2	23	0	2	3	2	4	2	0	1	4	203	2	1	1	1	2	1	0	5	68	1	1	6	1	0	3	6	0	1	2	0	2	3	1	2	5	11	2	0	3	0	0	1	3	0	0	0	0	1	2	2	0	5	0	0	1	50	2	1	0	0	1
"neg_DANCE_RDvsIR_2021_EM_Esccal_Rd3_GA3_1_12028"	617	4	93	18	47	12	2	229	4	75	1	64	1	67	4	0	0	1	68	5	4	11	1	6	1	17	3	22	1	2	2	1	4	3	0	2	2	221	2	1	1	1	1	1	1	4	75	1	1	4	1	0	4	10	0	1	2	0	1	5	0	3	9	11	3	1	2	0	0	1	3	0	1	0	0	1	1	1	0	7	3	0	1	51	2	1	0	0	1
"neg_DANCE_RDvsIR_2021_EM_Esccal_Rd4_RB6_1_11938"	586	4	83	14	46	8	3	210	7	74	1	69	1	66	4	0	0	0	60	5	4	10	2	5	0	14	3	24	0	3	2	0	2	3	0	1	3	201	2	1	0	1	3	2	0	7	74	1	2	6	1	0	3	9	0	1	2	0	1	5	1	3	12	11	3	1	2	0	0	2	2	1	0	0	0	1	1	1	0	8	3	0	1	50	2	1	0	0	0
"neg_DANCE_RDvsIR_2021_EM_Esccal_Rd5_BC3_1_11995"	604	2	82	19	51	12	1	224	6	69	1	71	1	65	2	0	0	1	63	5	3	7	2	6	1	21	3	21	1	2	2	2	3	4	0	1	1	217	1	1	1	1	3	0	0	6	69	1	1	7	1	0	5	9	0	1	1	0	1	5	0	3	11	11	2	0	3	1	0	2	2	0	1	2	0	2	1	0	0	8	2	0	1	49	3	1	0	0	1
"neg_DANCE_RDvsIR_2021_EM_Hedrha_Int1_BE1_1_12015"	554	4	77	14	50	12	2	224	3	70	1	49	2	46	3	1	0	1	52	8	3	10	2	3	0	18	2	24	0	2	2	1	2	6	0	1	2	213	3	0	1	2	2	2	1	3	70	1	1	3	3	0	2	3	0	1	1	0	2	7	0	0	6	8	0	0	2	0	0	2	3	0	2	1	0	2	2	3	0	8	0	0	1	32	2	0	0	0	0
"neg_DANCE_RDvsIR_2021_EM_Hedrha_Int2_BE5_1_12019"	456	1	80	12	45	8	1	160	4	66	0	43	0	36	1	0	0	1	59	6	4	6	2	4	0	14	1	24	0	3	2	0	2	4	0	0	1	150	1	1	1	2	1	3	1	4	66	0	1	1	4	0	3	2	0	1	3	0	2	4	0	0	4	8	0	0	4	1	0	2	1	1	0	0	0	1	0	1	0	8	0	1	1	24	1	0	0	0	0
"neg_DANCE_RDvsIR_2021_EM_Hedrha_Rd2_BB2_1_11983"	670	3	91	17	45	14	1	250	10	98	1	61	1	78	3	0	0	2	55	10	10	8	1	8	0	13	1	25	0	4	5	2	3	4	0	0	1	236	3	1	0	2	4	3	1	10	98	1	2	3	1	0	2	6	0	1	3	0	3	7	1	0	5	9	1	1	4	1	0	2	3	1	1	0	0	4	1	2	1	10	2	3	1	57	2	0	0	0	0
"neg_DANCE_RDvsIR_2021_EM_Hedrha_Rd3_RD3_1_11954"	563	2	87	14	44	13	1	201	6	87	1	53	3	51	2	0	0	1	62	7	7	6	1	6	0	16	2	21	0	3	3	2	3	5	0	0	1	191	3	1	1	1	2	1	1	6	87	1	1	2	2	0	1	5	0	1	4	0	2	6	0	0	7	9	0	1	5	0	0	2	2	1	0	0	0	2	3	2	0	11	2	2	0	32	2	0	0	0	0
"neg_DANCE_RDvsIR_2021_EM_Hedrha_Rd4_GE4_1_12070"	552	2	82	14	48	13	2	199	6	79	0	54	0	53	2	0	0	1	55	10	3	9	1	7	0	16	1	25	0	4	3	0	4	6	0	0	2	194	1	0	1	2	0	0	1	6	79	0	1	2	2	0	3	4	0	1	4	0	3	5	0	0	7	11	1	0	5	1	0	1	1	1	0	0	0	1	0	0	1	9	1	2	1	37	1	0	1	0	0
"neg_DANCE_RDvsIR_2021_EM_Hedrha_Rd5_GC2_1_12046"	503	1	77	14	51	13	1	179	3	70	0	46	1	47	1	0	0	1	57	5	1	8	2	7	0	16	1	27	0	4	4	0	4	5	0	0	1	171	2	1	1	3	0	0	1	3	70	0	1	2	1	0	1	3	1	1	3	0	4	6	1	0	5	8	1	0	3	1	0	1	1	1	0	0	0	1	1	2	0	10	1	2	0	30	1	0	0	0	1
"neg_DANCE_RDvsIR_2021_EM_Hyphir_Int1_BA7_1_11980"	675	1	98	9	49	22	2	256	9	74	3	56	2	94	1	0	0	3	67	6	7	12	2	3	1	12	1	31	0	3	5	2	6	7	0	2	2	238	0	8	1	2	6	1	0	9	74	3	1	3	0	1	1	7	0	1	2	1	2	5	0	0	6	10	2	1	3	0	0	2	1	1	1	1	0	4	2	3	0	12	2	0	1	72	4	0	0	0	0
"neg_DANCE_RDvsIR_2021_EM_Hyphir_Int2_GE5_1_12071"	690	2	108	14	52	20	2	241	10	88	3	59	2	89	2	0	0	3	81	7	4	10	2	5	1	12	2	36	0	1	4	1	7	5	1	2	2	229	1	6	0	0	3	1	1	10	88	3	1	2	0	0	2	6	0	1	2	1	2	8	0	0	6	11	2	1	3	0	0	3	1	0	1	1	0	5	2	1	0	7	1	0	0	75	4	0	0	1	0
"neg_DANCE_RDvsIR_2021_EM_Hyphir_Rd2_RE5_1_11967"	557	1	86	9	31	17	1	215	6	63	2	50	1	75	1	0	0	2	64	6	2	9	1	5	1	8	0	20	0	1	3	1	6	5	0	2	1	201	1	6	1	1	3	2	0	6	63	2	1	1	0	1	2	10	0	1	1	1	1	4	0	0	7	7	1	1	2	0	0	1	1	1	1	1	0	4	1	2	0	15	0	0	1	54	3	0	0	0	0
"neg_DANCE_RDvsIR_2021_EM_Hyphir_Rd3_RE7_1_11969"	694	1	100	11	54	21	2	253	8	74	4	66	2	98	1	0	0	3	68	9	4	13	1	5	1	11	0	37	1	2	6	1	8	4	1	1	2	238	2	6	0	1	5	1	0	8	74	4	1	2	0	1	4	8	1	1	5	1	1	6	0	0	10	7	2	1	5	0	0	3	0	1	1	1	0	4	2	3	0	10	2	0	1	77	4	0	0	1	0
"neg_DANCE_RDvsIR_2021_EM_Klener_Int1_BB3_1_11987"	442	3	64	5	48	7	1	183	6	48	1	40	4	32	3	0	0	0	45	4	3	9	1	2	0	16	3	23	0	3	1	1	3	2	0	0	1	172	3	0	1	1	2	4	0	6	48	1	2	1	1	0	2	5	0	1	0	0	1	6	0	0	2	8	3	1	2	0	0	2	1	1	0	0	0	1	4	1	0	6	1	0	0	23	0	1	0	0	0
"neg_DANCE_RDvsIR_2021_EM_Klener_Int2_BB1_1_11982"	553	3	84	7	49	8	1	220	11	67	1	50	3	49	3	0	0	2	56	7	5	11	1	4	0	18	3	23	0	2	2	1	2	3	0	0	1	207	1	1	1	1	3	5	1	11	67	1	1	3	1	0	2	4	0	1	0	0	4	6	0	0	4	12	2	0	2	0	0	1	1	1	2	0	0	3	3	2	0	8	2	0	1	34	1	1	0	0	0
"neg_DANCE_RDvsIR_2021_EM_Klener_Rd1_GC4_1_12048"	557	2	83	5	56	6	2	230	8	55	1	53	3	53	2	0	0	0	54	8	6	11	1	2	0	18	4	26	0	3	1	1	1	3	0	0	2	216	4	0	1	2	3	3	1	8	55	1	3	2	0	0	2	5	0	1	0	0	1	7	0	0	5	12	1	1	5	1	0	2	1	1	1	0	0	2	3	3	0	10	1	0	1	35	1	2	0	0	0
"neg_DANCE_RDvsIR_2021_EM_Klener_Rd2_RE4_1_11966"	563	2	79	7	54	5	2	232	8	62	1	51	2	58	2	0	0	2	51	8	2	14	1	4	0	17	3	26	0	4	1	1	2	1	0	0	2	216	3	2	1	2	4	4	0	8	62	1	3	2	1	0	2	2	0	1	1	0	1	8	0	0	5	11	2	1	3	0	0	2	1	1	1	0	0	3	2	3	0	8	1	0	1	42	1	2	0	0	0
