"Organic compounds"	"Alkaloids and derivatives"	"Benzenoids"	"Lignans, neolignans and related compounds"	"Lipids and lipid-like molecules"	"Nucleosides, nucleotides, and analogues"	"Organic 1,3-dipolar compounds"	"Organic acids and derivatives"	"Organic nitrogen compounds"	"Organic oxygen compounds"	"Organohalogen compounds"	"Organoheterocyclic compounds"	"Organosulfur compounds"	"Phenylpropanoids and polyketides"	"Corynanthean-type alkaloids"	"Ergoline and derivatives"	"Lupin alkaloids"	"Anthracenes"	"Benzene and substituted derivatives"	"Naphthalenes"	"Phenol ethers"	"Phenols"	"Furanoid lignans"	"Lignan glycosides"	"Lignan lactones"	"Fatty Acyls"	"Glycerophospholipids"	"Prenol lipids"	"Saccharolipids"	"Steroids and steroid derivatives"	"5-5-dinucleotides"	"5-deoxyribonucleosides"	"Purine nucleosides"	"Purine nucleotides"	"Pyrimidine nucleosides"	"Pyrimidine nucleotides"	"Allyl-type 1,3-dipolar organic compounds"	"Carboxylic acids and derivatives"	"Hydroxy acids and derivatives"	"Keto acids and derivatives"	"Organic phosphonic acids and derivatives"	"Organic phosphoric acids and derivatives"	"Organic sulfonic acids and derivatives"	"Organic sulfuric acids and derivatives"	"Peptidomimetics"	"Organonitrogen compounds"	"Organooxygen compounds"	"Aryl halides"	"Azaphilones"	"Azoles"	"Benzimidazoles"	"Benzodiazepines"	"Benzodioxoles"	"Benzopyrans"	"Benzothiazines"	"Benzothiophenes"	"Biotin and derivatives"	"Diazanaphthalenes"	"Diazinanes"	"Diazines"	"Dioxepanes"	"Dithiolanes"	"Imidazopyrimidines"	"Indoles and derivatives"	"Isoindoles and derivatives"	"Isoquinolines and derivatives"	"Naphthopyrans"	"Oxanes"	"Oxepanes"	"Pteridines and derivatives"	"Pyridines and derivatives"	"Pyrroles"	"Quinolines and derivatives"	"Tetrahydroisoquinolines"	"Tetrapyrroles and derivatives"	"Thienopyrimidines"	"Thioethers"	"2-arylbenzofuran flavonoids"	"Anthracyclines"	"Cinnamic acids and derivatives"	"Coumarins and derivatives"	"Depsides and depsidones"	"Diarylheptanoids"	"Flavonoids"	"Isoflavonoids"	"Linear 1,3-diarylpropanoids"	"Macrolactams"	"Tannins"	"Tetracyclines"
"neg_DANCE_RDvsIR_2021_EM_Klener_Rd3_BC4_1_11996"	532	3	81	9	40	11	0	213	9	67	1	46	3	49	3	0	0	0	52	8	6	11	1	3	0	15	1	18	0	2	2	2	3	4	0	0	0	200	2	2	1	1	3	4	0	9	67	1	0	2	1	0	2	3	0	0	2	0	3	7	0	1	4	8	1	0	5	0	0	1	1	1	1	0	0	3	3	2	0	10	1	0	1	30	2	2	0	0	1
"neg_DANCE_RDvsIR_2021_EM_Klener_Rd4_BD7_1_12013"	197	2	38	4	17	5	1	78	2	19	0	20	1	10	2	0	0	1	26	2	2	5	1	2	0	13	0	2	0	1	1	2	0	1	0	1	1	68	1	3	0	1	2	3	0	2	19	0	0	1	0	0	1	2	0	1	1	0	0	2	0	0	3	5	0	0	0	0	0	0	1	1	0	0	0	2	1	0	0	3	0	0	1	5	1	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Cenmel_Int1_GD2_1_12057"	1029	6	135	21	108	20	3	397	12	126	1	97	2	101	5	1	0	3	92	10	14	11	4	8	1	21	4	63	1	15	3	3	3	10	0	1	3	381	2	0	1	2	4	5	2	12	126	1	3	5	2	1	1	4	5	1	4	1	3	9	0	0	11	16	3	1	6	1	5	3	4	1	2	1	1	3	2	3	0	19	3	0	4	63	5	2	1	0	1
"neg_DANCE_RDvsIR_2021_PG_Cenmel_Int2_RD6_1_11957"	896	6	128	20	92	19	2	351	11	100	1	84	1	81	5	1	0	2	84	11	14	11	3	11	0	14	4	62	2	8	2	3	2	11	0	1	2	339	2	1	1	1	4	3	0	11	100	1	3	2	3	0	0	4	4	1	3	1	5	7	0	0	9	16	2	1	7	0	3	1	4	2	2	1	1	2	1	1	0	12	5	0	2	54	3	2	1	0	1
"neg_DANCE_RDvsIR_2021_PG_Cenmel_Rd1_GE1_1_12067"	911	5	124	16	93	19	2	361	12	100	1	88	1	89	4	1	0	2	82	11	11	12	2	9	0	19	3	55	0	13	2	2	5	9	0	1	2	347	2	1	1	0	4	3	3	12	100	1	3	3	3	0	0	3	5	0	4	1	4	4	0	0	12	13	3	1	7	1	7	2	3	3	3	1	0	2	1	2	1	14	3	0	3	57	5	2	1	0	1
"neg_DANCE_RDvsIR_2021_PG_Cenmel_Rd2_RD2_1_11953"	1042	8	134	22	108	19	3	406	11	123	1	106	2	99	6	1	1	3	85	12	17	12	2	11	1	16	6	66	1	13	2	3	5	8	0	1	3	390	3	1	0	2	4	3	3	11	123	1	3	5	3	0	0	6	5	1	5	1	3	9	0	0	13	16	3	1	7	0	7	2	4	2	5	2	0	3	2	3	0	15	3	0	5	65	5	2	1	0	0
"neg_DANCE_RDvsIR_2021_PG_Cenmel_Rd3_GC3_1_12047"	1072	6	129	24	115	17	2	431	13	123	1	100	2	109	5	1	0	2	82	14	17	8	3	11	1	18	6	67	2	16	3	3	2	8	0	1	2	415	4	0	1	2	3	4	2	13	123	1	3	2	2	0	1	3	5	1	4	1	4	9	0	0	12	16	4	1	8	1	6	2	3	2	4	1	1	4	2	3	1	17	5	0	4	71	5	2	1	0	0
"neg_DANCE_RDvsIR_2021_PG_Cenmel_Rd4_BD1_1_12004"	959	6	130	20	99	14	1	370	12	111	1	100	1	94	4	1	1	2	83	12	14	12	2	12	0	14	3	66	1	10	3	2	2	6	0	1	1	354	3	1	1	2	5	3	1	12	111	1	3	4	4	1	0	5	5	0	4	1	3	5	0	1	15	15	3	1	7	1	6	2	4	2	3	2	0	3	1	3	0	15	4	0	2	61	4	2	1	0	2
"neg_DANCE_RDvsIR_2021_PG_Cenmel_Rd5_BD8_1_12014"	1021	7	122	23	108	19	3	399	13	125	1	102	2	97	5	1	1	1	80	13	11	12	3	9	1	19	3	70	0	13	3	2	2	10	0	2	3	378	3	1	1	2	6	5	3	13	125	1	3	3	5	0	1	6	5	1	4	1	2	7	0	0	14	14	2	1	7	1	6	2	4	3	5	1	1	3	2	3	0	15	2	0	3	64	5	2	1	1	1
"neg_DANCE_RDvsIR_2021_PG_Cenmel_Rd6_GB8_1_12044"	955	5	131	17	104	19	2	367	11	105	2	100	1	91	4	1	0	1	88	13	12	11	2	9	0	15	4	68	1	12	2	3	6	7	0	1	2	352	2	1	1	2	3	3	3	11	105	2	3	4	4	0	0	6	4	1	4	1	3	7	1	0	12	17	2	0	8	0	7	2	4	3	4	1	0	2	1	3	1	17	3	0	3	56	4	2	1	1	0
"neg_DANCE_RDvsIR_2021_PG_Censet_Int1_GA2_1_12027"	567	2	81	13	47	14	1	207	5	81	3	45	1	67	1	0	1	3	59	7	4	6	0	5	0	10	1	32	0	2	0	0	7	6	0	1	1	200	1	1	1	1	3	0	0	5	81	3	1	1	1	0	2	2	1	1	1	0	3	8	0	0	5	8	1	0	3	0	0	1	1	1	1	1	0	2	1	0	0	4	0	0	1	58	3	0	0	0	1
"neg_DANCE_RDvsIR_2021_PG_Censet_Int2_GA6_1_12031"	482	2	72	11	39	15	2	182	5	69	2	35	0	48	2	0	0	2	53	6	4	6	0	5	0	9	1	27	0	1	1	1	7	5	0	1	2	176	1	1	0	1	3	0	0	5	69	2	0	1	0	0	2	2	1	0	1	0	2	5	0	0	4	7	1	1	2	0	0	1	1	1	1	1	0	1	0	0	0	4	0	0	1	41	2	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Censet_Int3_RA1_1_11922"	483	2	71	9	37	12	1	182	5	66	2	38	1	57	1	0	1	1	51	9	3	6	0	5	0	8	1	26	0	1	1	0	7	4	0	0	1	177	1	1	1	0	2	0	0	5	66	2	1	1	1	0	1	3	1	1	0	0	2	6	0	0	6	4	1	1	2	0	0	2	1	1	1	1	0	1	1	0	0	5	0	0	0	49	3	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Censet_Int4_GB2_1_12035"	478	2	71	6	43	11	1	188	3	65	3	35	1	49	1	0	1	1	52	7	3	6	0	3	0	10	2	28	1	1	1	0	6	4	0	0	1	181	1	1	0	1	2	2	0	3	65	3	1	1	0	0	3	4	1	1	1	0	1	4	0	0	4	7	1	0	1	0	0	1	1	1	0	1	0	1	1	0	0	5	0	0	0	42	2	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Censet_Rd1_BA3_1_11976"	552	2	82	15	48	13	1	202	5	81	3	41	2	57	1	0	1	0	61	6	5	8	0	8	0	10	1	32	1	1	1	1	5	5	0	1	1	194	1	1	1	2	3	0	0	5	81	3	1	1	0	0	1	2	0	1	1	0	2	7	0	0	5	9	1	0	1	0	0	3	1	1	1	1	0	2	2	0	0	4	0	0	0	50	3	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Censet_Rd2_RA2_1_11923"	508	2	69	14	43	10	2	196	4	75	2	38	1	52	1	0	1	2	50	6	4	6	0	7	1	12	2	26	0	2	0	0	5	4	0	1	2	189	1	1	1	1	3	0	0	4	75	2	1	1	0	0	3	3	0	1	0	0	1	6	0	0	4	9	1	1	3	0	0	1	0	0	1	1	0	1	1	0	0	4	0	0	0	46	2	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Censet_Rd3_BD2_1_12005"	449	2	68	9	36	11	1	174	4	65	3	33	1	42	1	0	1	1	48	7	3	8	0	4	0	11	1	20	1	1	1	1	5	4	0	0	1	167	1	1	1	1	3	0	0	4	65	3	1	1	0	0	1	5	1	0	1	0	2	4	0	0	4	5	1	1	1	0	0	0	1	1	1	1	0	1	1	0	0	2	0	0	0	36	2	0	0	0	2
"neg_DANCE_RDvsIR_2021_PG_Censet_Rd4_GC1_1_12045"	412	1	63	6	34	12	1	158	4	57	2	30	0	44	1	0	0	1	46	4	2	8	0	3	0	6	2	23	0	1	2	1	6	3	0	0	1	152	1	1	0	1	3	0	0	4	57	2	1	0	0	0	2	5	1	1	0	0	1	3	0	0	4	4	1	0	2	0	0	1	1	1	0	1	0	1	0	0	0	2	0	0	1	39	2	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Censet_Rd5_BA2_1_11975"	428	1	57	9	39	11	1	160	5	61	3	29	1	51	1	0	0	0	42	5	3	5	0	5	0	7	2	28	0	1	2	1	5	3	0	0	1	153	1	1	0	2	2	1	0	5	61	3	1	1	0	0	2	4	1	0	2	0	2	4	0	0	3	2	1	1	2	0	0	0	1	0	0	1	0	1	1	0	0	4	0	0	0	45	2	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Esccal_Int1_RD1_1_11952"	522	4	82	13	36	10	4	183	6	59	1	59	1	64	4	0	0	1	59	5	5	7	1	4	0	14	2	17	0	2	2	1	2	4	0	1	4	175	2	1	0	1	2	2	0	6	59	1	0	5	1	0	2	7	0	1	2	0	2	4	0	3	9	10	4	1	3	0	0	1	1	0	2	0	0	1	1	2	0	7	1	0	1	48	2	1	0	0	2
"neg_DANCE_RDvsIR_2021_PG_Esccal_Int2_GB4_1_12040"	545	2	86	14	45	10	4	197	5	65	1	57	1	58	2	0	0	1	65	5	2	10	1	5	1	14	3	22	1	2	3	1	3	2	0	1	4	187	2	1	1	1	2	3	0	5	65	1	1	3	1	0	4	6	0	1	2	0	2	4	0	3	4	12	2	1	3	0	0	2	2	1	0	0	0	3	1	1	0	6	2	0	1	43	2	1	0	0	2
"neg_DANCE_RDvsIR_2021_PG_Esccal_Int3_GA7_1_12032"	571	4	94	15	43	10	4	206	5	68	1	55	1	65	4	0	0	3	67	4	3	12	1	6	0	15	2	21	1	2	2	1	3	3	0	1	4	200	2	1	0	1	1	1	0	5	68	1	1	3	1	0	4	6	0	1	3	0	2	5	0	2	9	7	2	0	3	0	0	1	2	1	1	0	0	1	1	0	0	5	3	0	1	54	1	0	0	0	1
"neg_DANCE_RDvsIR_2021_PG_Esccal_Int4_RC7_1_11950"	567	5	79	13	43	11	2	204	6	70	1	59	2	72	4	0	1	0	56	5	4	11	1	6	0	14	2	20	1	4	2	0	3	5	0	1	2	194	2	1	0	1	2	3	1	6	70	1	0	6	2	0	2	7	0	0	1	0	2	3	0	3	10	6	3	1	4	0	0	3	1	1	0	0	0	4	2	0	0	8	2	0	1	57	3	0	0	0	1
"neg_DANCE_RDvsIR_2021_PG_Esccal_Int5_RE8_1_11970"	474	2	72	15	40	8	4	169	4	54	1	51	1	53	2	0	0	1	55	3	4	7	1	5	1	16	2	18	0	1	3	2	1	2	0	0	4	159	1	1	1	1	2	4	0	4	54	1	0	2	1	0	5	5	0	1	0	0	0	3	1	3	8	11	2	1	2	0	0	1	2	0	1	0	0	2	1	1	0	5	3	0	1	41	1	1	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Esccal_Rd1_RA6_1_11927"	478	2	75	14	40	9	3	172	4	55	1	46	2	55	2	0	0	0	66	2	2	5	1	4	0	12	0	23	1	2	2	0	3	4	0	0	3	163	2	1	0	2	1	2	1	4	55	1	0	1	0	0	3	8	0	1	1	0	1	3	0	3	5	8	3	1	2	1	0	2	2	0	0	0	0	1	2	0	0	7	0	0	1	46	1	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Esccal_Rd2_BC6_1_12001"	570	4	85	14	42	8	3	213	5	64	1	64	2	65	4	0	0	2	64	4	3	8	1	5	0	14	3	20	1	3	3	0	2	3	0	0	3	205	2	1	1	1	1	2	0	5	64	1	0	2	2	0	2	8	0	1	1	0	2	5	0	3	13	10	3	1	1	0	0	2	4	1	1	0	0	2	2	1	0	8	3	0	1	50	0	1	0	0	1
"neg_DANCE_RDvsIR_2021_PG_Esccal_Rd3_GD8_1_12066"	652	5	104	15	50	13	4	237	5	81	1	68	1	68	4	0	1	2	79	4	5	9	1	5	0	17	4	23	1	3	2	1	4	5	0	1	4	227	2	1	0	2	2	3	0	5	81	1	1	5	1	0	2	9	0	1	2	0	3	3	0	3	11	11	3	0	3	0	0	2	2	2	0	2	0	2	1	2	0	10	3	0	1	48	1	1	0	0	2
"neg_DANCE_RDvsIR_2021_PG_Esccal_Rd4_BA1_1_11974"	579	4	89	15	44	11	3	212	4	71	1	60	1	64	3	0	1	0	69	5	3	9	1	5	1	14	4	22	0	3	3	0	3	4	0	1	3	204	2	1	0	1	3	1	0	4	71	1	1	4	1	0	2	6	0	1	1	0	2	4	1	3	9	11	2	0	3	1	0	1	2	1	1	1	0	2	1	2	0	7	3	0	1	46	2	1	0	0	2
"neg_DANCE_RDvsIR_2021_PG_Esccal_Rd5_GC5_1_12052"	580	4	96	15	48	12	3	197	6	64	1	63	1	70	3	0	1	2	72	7	3	8	1	4	0	19	3	23	0	2	3	1	2	4	0	2	3	191	2	1	0	1	1	1	0	6	64	1	1	6	0	0	5	9	0	1	3	0	0	4	1	3	11	10	1	1	1	1	0	1	2	0	1	0	0	1	1	2	0	7	2	0	1	54	2	0	0	0	2
"neg_DANCE_RDvsIR_2021_PG_Esccal_Rd6_RA3_1_11924"	518	4	83	13	41	10	4	179	5	58	1	58	1	61	4	0	0	2	63	3	2	10	1	5	0	16	2	19	1	2	3	1	4	2	0	0	4	174	1	0	0	2	1	1	0	5	58	1	0	5	1	0	3	6	0	1	0	0	1	5	1	3	10	9	3	1	3	0	0	1	3	0	0	0	0	2	1	1	0	6	2	0	1	46	2	1	0	0	2
"neg_DANCE_RDvsIR_2021_PG_Esccal_Rd7_GD3_1_12058"	626	4	88	14	47	13	2	231	6	76	1	65	1	78	3	0	1	1	68	4	3	9	1	6	0	13	4	25	0	3	2	0	3	6	0	2	2	223	2	1	1	0	2	2	0	6	76	1	1	6	1	0	4	9	0	1	2	0	1	5	0	1	10	10	3	0	4	0	0	2	2	0	0	1	0	2	1	0	0	7	3	0	3	63	1	1	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Esccal_Rd8_GB5_1_12041"	548	2	88	13	38	12	3	193	7	67	1	59	1	64	2	0	0	1	67	4	4	9	1	4	1	10	1	21	1	2	3	0	3	5	0	1	3	185	2	1	1	2	1	1	0	7	67	1	0	3	1	0	5	8	0	1	1	0	2	5	1	2	6	10	3	1	5	0	0	1	2	0	0	1	0	1	1	0	0	5	2	0	1	52	2	1	0	0	1
"neg_DANCE_RDvsIR_2021_PG_Hedrha_Int1_BE3_1_12017"	532	1	78	11	49	15	1	191	5	87	0	45	2	47	1	0	0	1	55	7	5	5	0	5	0	14	0	27	0	6	5	1	1	8	0	0	1	184	2	1	1	2	0	1	0	5	87	0	1	3	2	0	1	4	0	0	3	0	1	4	1	0	6	9	0	0	4	0	0	2	2	1	0	0	0	1	2	1	1	10	1	1	0	32	1	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Hedrha_Int2_RC5_1_11948"	614	3	90	11	53	13	1	229	7	86	1	57	2	61	3	0	0	0	63	8	6	8	1	5	0	16	1	30	0	3	4	2	3	4	0	0	1	219	2	1	0	2	3	1	1	7	86	1	2	2	1	0	2	2	0	0	5	0	3	8	1	1	8	10	1	0	4	1	0	2	1	1	0	0	0	2	2	1	1	11	1	2	1	42	2	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Hedrha_Rd1_BE7_1_12021"	542	2	75	17	48	14	1	201	5	72	1	54	1	51	2	0	0	1	54	6	6	5	1	8	0	15	2	24	0	2	4	0	3	7	0	0	1	192	3	1	0	3	1	1	0	5	72	1	1	3	1	0	2	5	0	1	3	0	4	8	1	0	5	8	0	1	4	1	0	2	1	1	0	0	0	2	1	2	0	9	1	3	0	34	2	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Hedrha_Rd2_GC6_1_12053"	748	2	95	17	59	13	1	287	10	113	0	61	2	88	2	0	0	1	67	9	6	8	1	7	0	19	3	30	0	5	4	1	3	5	0	0	1	273	3	1	0	2	4	3	1	10	113	0	1	3	1	0	1	5	0	1	3	0	3	9	1	0	8	10	1	1	2	1	0	2	2	1	1	1	0	3	2	1	1	15	1	3	1	63	3	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Hedrha_Rd3_BE2_1_12016"	731	2	98	14	69	12	1	283	6	112	1	53	2	78	2	0	0	2	64	13	7	8	1	3	0	17	3	40	0	6	2	2	3	4	0	1	1	268	4	1	1	1	3	4	1	6	112	1	2	3	1	0	1	7	0	1	0	0	1	5	0	0	5	10	1	1	4	0	0	2	2	1	2	0	0	4	2	3	1	16	1	0	0	56	1	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Hedrha_Rd4_BA4_1_11977"	689	1	93	16	59	15	2	263	7	100	1	52	2	78	1	0	0	1	62	7	9	9	1	7	0	17	1	33	0	4	4	1	3	7	0	0	2	246	3	1	1	2	6	3	1	7	100	1	2	2	2	0	1	4	0	1	3	0	1	7	1	0	6	9	1	2	3	1	0	2	1	1	1	0	0	1	2	2	1	12	2	3	1	53	3	1	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Hedrha_Rd5_BE8_1_12022"	705	1	96	20	64	15	2	260	6	105	0	66	2	68	1	0	0	1	63	9	7	9	1	8	0	19	3	33	0	5	4	2	2	7	0	0	2	247	4	1	0	1	3	3	1	6	105	0	1	3	3	0	2	8	0	1	2	0	2	8	1	0	6	11	1	1	6	1	0	2	3	1	1	0	0	2	2	1	1	12	1	3	1	48	1	0	0	0	0
"neg_DANCE_RDvsIR_2021_PG_Hyphir_Int2_BE4_1_12018"	664	1	98	11	50	16	2	242	10	79	3	55	1	96	1	0	0	3	70	6	5	11	0	4	1	10	1	34	0	3	5	0	5	4	1	1	2	228	1	5	0	0	6	1	1	10	79	3	0	4	0	0	1	4	0	1	3	1	1	5	0	0	11	7	3	1	4	0	0	2	0	0	0	1	0	6	1	2	0	15	1	1	2	69	4	0	0	1	1
"neg_DANCE_RDvsIR_2021_PG_Hyphir_Int3_GD4_1_12059"	667	1	96	9	46	18	2	237	7	81	3	62	1	104	1	0	0	3	66	7	5	11	1	4	1	11	1	30	0	2	4	0	6	6	0	2	2	226	0	5	0	1	4	1	0	7	81	3	1	2	0	1	2	9	1	1	3	1	2	4	0	0	7	10	3	0	3	0	0	3	1	0	1	1	0	6	1	3	0	15	3	0	2	75	5	0	0	1	0
